

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:41:52 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2261  008F                     	;# 
  2262  0090                     	;# 
  2263  0090                     	;# 
  2264  0091                     	;# 
  2265  0093                     	;# 
  2266  0094                     	;# 
  2267  0095                     	;# 
  2268  0096                     	;# 
  2269  0097                     	;# 
  2270  0098                     	;# 
  2271  0099                     	;# 
  2272  009A                     	;# 
  2273  009B                     	;# 
  2274  009C                     	;# 
  2275  009D                     	;# 
  2276  009E                     	;# 
  2277  010C                     	;# 
  2278  010D                     	;# 
  2279  010E                     	;# 
  2280  010E                     	;# 
  2281  010F                     	;# 
  2282  0110                     	;# 
  2283  0110                     	;# 
  2284  0111                     	;# 
  2285  0112                     	;# 
  2286  0112                     	;# 
  2287  0113                     	;# 
  2288  0114                     	;# 
  2289  0114                     	;# 
  2290  0115                     	;# 
  2291  0116                     	;# 
  2292  0116                     	;# 
  2293  0117                     	;# 
  2294  0119                     	;# 
  2295  0119                     	;# 
  2296  0119                     	;# 
  2297  011A                     	;# 
  2298  011A                     	;# 
  2299  011A                     	;# 
  2300  011B                     	;# 
  2301  011B                     	;# 
  2302  011B                     	;# 
  2303  011B                     	;# 
  2304  011B                     	;# 
  2305  011C                     	;# 
  2306  011C                     	;# 
  2307  011C                     	;# 
  2308  011D                     	;# 
  2309  011D                     	;# 
  2310  011D                     	;# 
  2311  011E                     	;# 
  2312  011E                     	;# 
  2313  011E                     	;# 
  2314  011F                     	;# 
  2315  011F                     	;# 
  2316  011F                     	;# 
  2317  011F                     	;# 
  2318  011F                     	;# 
  2319  018C                     	;# 
  2320  018D                     	;# 
  2321  018E                     	;# 
  2322  018F                     	;# 
  2323  0190                     	;# 
  2324  0191                     	;# 
  2325  0192                     	;# 
  2326  0196                     	;# 
  2327  0197                     	;# 
  2328  0198                     	;# 
  2329  0199                     	;# 
  2330  019A                     	;# 
  2331  019B                     	;# 
  2332  019C                     	;# 
  2333  020C                     	;# 
  2334  020C                     	;# 
  2335  020D                     	;# 
  2336  020E                     	;# 
  2337  020F                     	;# 
  2338  020F                     	;# 
  2339  0210                     	;# 
  2340  0210                     	;# 
  2341  0211                     	;# 
  2342  0211                     	;# 
  2343  0212                     	;# 
  2344  0212                     	;# 
  2345  0213                     	;# 
  2346  0214                     	;# 
  2347  0215                     	;# 
  2348  0215                     	;# 
  2349  0216                     	;# 
  2350  0216                     	;# 
  2351  0217                     	;# 
  2352  0217                     	;# 
  2353  0218                     	;# 
  2354  0218                     	;# 
  2355  0219                     	;# 
  2356  021A                     	;# 
  2357  021B                     	;# 
  2358  021B                     	;# 
  2359  021C                     	;# 
  2360  021C                     	;# 
  2361  021D                     	;# 
  2362  021D                     	;# 
  2363  021E                     	;# 
  2364  021F                     	;# 
  2365  028C                     	;# 
  2366  028C                     	;# 
  2367  028D                     	;# 
  2368  028D                     	;# 
  2369  028E                     	;# 
  2370  028F                     	;# 
  2371  0290                     	;# 
  2372  0290                     	;# 
  2373  0291                     	;# 
  2374  0292                     	;# 
  2375  0292                     	;# 
  2376  0293                     	;# 
  2377  0293                     	;# 
  2378  0294                     	;# 
  2379  0295                     	;# 
  2380  0296                     	;# 
  2381  0296                     	;# 
  2382  0297                     	;# 
  2383  0298                     	;# 
  2384  0298                     	;# 
  2385  0299                     	;# 
  2386  0299                     	;# 
  2387  029A                     	;# 
  2388  029B                     	;# 
  2389  029C                     	;# 
  2390  029C                     	;# 
  2391  029D                     	;# 
  2392  030C                     	;# 
  2393  030C                     	;# 
  2394  030D                     	;# 
  2395  030E                     	;# 
  2396  030F                     	;# 
  2397  0310                     	;# 
  2398  0310                     	;# 
  2399  0311                     	;# 
  2400  0312                     	;# 
  2401  0313                     	;# 
  2402  0314                     	;# 
  2403  0314                     	;# 
  2404  0315                     	;# 
  2405  0316                     	;# 
  2406  0317                     	;# 
  2407  0318                     	;# 
  2408  0318                     	;# 
  2409  0319                     	;# 
  2410  031A                     	;# 
  2411  031B                     	;# 
  2412  031C                     	;# 
  2413  031C                     	;# 
  2414  031D                     	;# 
  2415  031E                     	;# 
  2416  031F                     	;# 
  2417  038C                     	;# 
  2418  038D                     	;# 
  2419  038E                     	;# 
  2420  0390                     	;# 
  2421  0391                     	;# 
  2422  0392                     	;# 
  2423  040C                     	;# 
  2424  040D                     	;# 
  2425  040E                     	;# 
  2426  040F                     	;# 
  2427  0410                     	;# 
  2428  0411                     	;# 
  2429  0416                     	;# 
  2430  0416                     	;# 
  2431  0417                     	;# 
  2432  0418                     	;# 
  2433  0418                     	;# 
  2434  0419                     	;# 
  2435  041A                     	;# 
  2436  041A                     	;# 
  2437  041B                     	;# 
  2438  041C                     	;# 
  2439  041C                     	;# 
  2440  041D                     	;# 
  2441  041E                     	;# 
  2442  041F                     	;# 
  2443  048C                     	;# 
  2444  048C                     	;# 
  2445  048D                     	;# 
  2446  048E                     	;# 
  2447  048F                     	;# 
  2448  048F                     	;# 
  2449  0490                     	;# 
  2450  0491                     	;# 
  2451  0492                     	;# 
  2452  0492                     	;# 
  2453  0493                     	;# 
  2454  0494                     	;# 
  2455  0495                     	;# 
  2456  0495                     	;# 
  2457  0496                     	;# 
  2458  0497                     	;# 
  2459  0498                     	;# 
  2460  0499                     	;# 
  2461  049A                     	;# 
  2462  049B                     	;# 
  2463  049C                     	;# 
  2464  049D                     	;# 
  2465  050C                     	;# 
  2466  050C                     	;# 
  2467  050D                     	;# 
  2468  050E                     	;# 
  2469  050F                     	;# 
  2470  050F                     	;# 
  2471  0510                     	;# 
  2472  0511                     	;# 
  2473  0512                     	;# 
  2474  0512                     	;# 
  2475  0513                     	;# 
  2476  0514                     	;# 
  2477  0515                     	;# 
  2478  0515                     	;# 
  2479  0516                     	;# 
  2480  0517                     	;# 
  2481  0518                     	;# 
  2482  0519                     	;# 
  2483  051A                     	;# 
  2484  051B                     	;# 
  2485  051C                     	;# 
  2486  051D                     	;# 
  2487  058C                     	;# 
  2488  058C                     	;# 
  2489  058D                     	;# 
  2490  058E                     	;# 
  2491  058F                     	;# 
  2492  058F                     	;# 
  2493  0590                     	;# 
  2494  0591                     	;# 
  2495  0592                     	;# 
  2496  0593                     	;# 
  2497  060C                     	;# 
  2498  060D                     	;# 
  2499  060E                     	;# 
  2500  060F                     	;# 
  2501  0610                     	;# 
  2502  0611                     	;# 
  2503  0612                     	;# 
  2504  0613                     	;# 
  2505  0614                     	;# 
  2506  0616                     	;# 
  2507  0617                     	;# 
  2508  0618                     	;# 
  2509  0619                     	;# 
  2510  061A                     	;# 
  2511  061B                     	;# 
  2512  061C                     	;# 
  2513  061D                     	;# 
  2514  061E                     	;# 
  2515  068C                     	;# 
  2516  068D                     	;# 
  2517  068E                     	;# 
  2518  068F                     	;# 
  2519  0690                     	;# 
  2520  0691                     	;# 
  2521  0692                     	;# 
  2522  0693                     	;# 
  2523  0694                     	;# 
  2524  070C                     	;# 
  2525  070D                     	;# 
  2526  070E                     	;# 
  2527  070F                     	;# 
  2528  0710                     	;# 
  2529  0711                     	;# 
  2530  0712                     	;# 
