

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  3535  048F                     	;# 
  3536  048F                     	;# 
  3537  0490                     	;# 
  3538  0491                     	;# 
  3539  0492                     	;# 
  3540  0492                     	;# 
  3541  0493                     	;# 
  3542  0494                     	;# 
  3543  0495                     	;# 
  3544  0495                     	;# 
  3545  0496                     	;# 
  3546  0497                     	;# 
  3547  0498                     	;# 
  3548  0499                     	;# 
  3549  049A                     	;# 
  3550  049B                     	;# 
  3551  049C                     	;# 
  3552  049D                     	;# 
  3553  050C                     	;# 
  3554  050C                     	;# 
  3555  050D                     	;# 
  3556  050E                     	;# 
  3557  050F                     	;# 
  3558  050F                     	;# 
  3559  0510                     	;# 
  3560  0511                     	;# 
  3561  0512                     	;# 
  3562  0512                     	;# 
  3563  0513                     	;# 
  3564  0514                     	;# 
  3565  0515                     	;# 
  3566  0515                     	;# 
  3567  0516                     	;# 
  3568  0517                     	;# 
  3569  0518                     	;# 
  3570  0519                     	;# 
  3571  051A                     	;# 
  3572  051B                     	;# 
  3573  051C                     	;# 
  3574  051D                     	;# 
  3575  058C                     	;# 
  3576  058C                     	;# 
  3577  058D                     	;# 
  3578  058E                     	;# 
  3579  058F                     	;# 
  3580  058F                     	;# 
  3581  0590                     	;# 
  3582  0591                     	;# 
  3583  0592                     	;# 
  3584  0593                     	;# 
  3585  060C                     	;# 
  3586  060D                     	;# 
  3587  060E                     	;# 
  3588  060F                     	;# 
  3589  0610                     	;# 
  3590  0611                     	;# 
  3591  0612                     	;# 
  3592  0613                     	;# 
  3593  0614                     	;# 
  3594  0616                     	;# 
  3595  0617                     	;# 
  3596  0618                     	;# 
  3597  0619                     	;# 
  3598  061A                     	;# 
  3599  061B                     	;# 
  3600  061C                     	;# 
  3601  061D                     	;# 
  3602  061E                     	;# 
  3603  068C                     	;# 
  3604  068D                     	;# 
  3605  068E                     	;# 
  3606  068F                     	;# 
  3607  0690                     	;# 
  3608  0691                     	;# 
  3609  0692                     	;# 
  3610  0693                     	;# 
  3611  0694                     	;# 
  3612  070C                     	;# 
  3613  070D                     	;# 
  3614  070E                     	;# 
  3615  070F                     	;# 
  3616  0710                     	;# 
  3617  0711                     	;# 
  3618  0712                     	;# 
  3619  0713                     	;# 
  3620  0714                     	;# 
  3621  0716                     	;# 
  3622  0717                     	;# 
  3623  0718                     	;# 
  3624  0719                     	;# 
  3625  071A                     	;# 
  3626  071B                     	;# 
  3627  071C                     	;# 
  3628  071D                     	;# 
  3629  071E                     	;# 
  3630  0796                     	;# 
  3631  0797                     	;# 
  3632  0798                     	;# 
  3633  0799                     	;# 
  3634  079A                     	;# 
  3635  079B                     	;# 
  3636  080C                     	;# 
  3637  080D                     	;# 
  3638  080E                     	;# 
  3639  080F                     	;# 
  3640  0810                     	;# 
  3641  0811                     	;# 
  3642  0812                     	;# 
  3643  0813                     	;# 
  3644  0814                     	;# 
  3645  081A                     	;# 
  3646  081B                     	;# 
  3647  081C                     	;# 
  3648  081D                     	;# 
  3649  081E                     	;# 
  3650  081F                     	;# 
  3651  088C                     	;# 
  3652  088D                     	;# 
  3653  088E                     	;# 
  3654  088F                     	;# 
  3655  0890                     	;# 
  3656  0891                     	;# 
  3657  0892                     	;# 
  3658  0893                     	;# 
  3659  0895                     	;# 
  3660  0896                     	;# 
  3661  0897                     	;# 
  3662  0898                     	;# 
  3663  0899                     	;# 
  3664  089A                     	;# 
  3665  089B                     	;# 
  3666  090C                     	;# 
  3667  090E                     	;# 
  3668  090F                     	;# 
  3669  091F                     	;# 
  3670  098F                     	;# 
  3671  098F                     	;# 
  3672  0990                     	;# 
  3673  0991                     	;# 
  3674  0992                     	;# 
  3675  0993                     	;# 
  3676  0994                     	;# 
  3677  0995                     	;# 
  3678  0996                     	;# 
  3679  0997                     	;# 
  3680  1E0F                     	;# 
  3681  1E10                     	;# 
  3682  1E11                     	;# 
  3683  1E12                     	;# 
  3684  1E13                     	;# 
  3685  1E14                     	;# 
  3686  1E15                     	;# 
  3687  1E16                     	;# 
  3688  1E17                     	;# 
  3689  1E18                     	;# 
  3690  1E19                     	;# 
  3691  1E1A                     	;# 
  3692  1E1B                     	;# 
  3693  1E1C                     	;# 
  3694  1E1D                     	;# 
  3695  1E1E                     	;# 
  3696  1E1F                     	;# 
  3697  1E20                     	;# 
  3698  1E21                     	;# 
  3699  1E22                     	;# 
  3700  1E23                     	;# 
  3701  1E24                     	;# 
  3702  1E25                     	;# 
  3703  1E26                     	;# 
  3704  1E27                     	;# 
  3705  1E28                     	;# 
  3706  1E29                     	;# 
  3707  1E2A                     	;# 
  3708  1E2B                     	;# 
  3709  1E2C                     	;# 
  3710  1E2D                     	;# 
  3711  1E2E                     	;# 
  3712  1E2F                     	;# 
  3713  1E30                     	;# 
  3714  1E31                     	;# 
  3715  1E32                     	;# 
  3716  1E33                     	;# 
  3717  1E34                     	;# 
  3718  1E35                     	;# 
  3719  1E36                     	;# 
  3720  1E37                     	;# 
  3721  1E8F                     	;# 
  3722  1E90                     	;# 
  3723  1E91                     	;# 
  3724  1E92                     	;# 
  3725  1E93                     	;# 
  3726  1E94                     	;# 
  3727  1E95                     	;# 
  3728  1E96                     	;# 
  3729  1E97                     	;# 
  3730  1E9C                     	;# 
  3731  1E9D                     	;# 
  3732  1E9E                     	;# 
  3733  1EA1                     	;# 
  3734  1EA2                     	;# 
  3735  1EA3                     	;# 
  3736  1EA4                     	;# 
  3737  1EA5                     	;# 
  3738  1EA9                     	;# 
  3739  1EAA                     	;# 
  3740  1EAB                     	;# 
  3741  1EAC                     	;# 
  3742  1EB1                     	;# 
  3743  1EB2                     	;# 
  3744  1EB3                     	;# 
  3745  1EB8                     	;# 
  3746  1EB9                     	;# 
  3747  1EBA                     	;# 
  3748  1EBB                     	;# 
  3749  1EBC                     	;# 
  3750  1EBD                     	;# 
  3751  1EBE                     	;# 
  3752  1EC3                     	;# 
  3753  1EC5                     	;# 
  3754  1EC6                     	;# 
  3755  1EC7                     	;# 
  3756  1EC8                     	;# 
  3757  1EC9                     	;# 
  3758  1ECA                     	;# 
  3759  1ECB                     	;# 
  3760  1ECC                     	;# 
  3761  1F10                     	;# 
  3762  1F11                     	;# 
  3763  1F12                     	;# 
  3764  1F13                     	;# 
  3765  1F14                     	;# 
  3766  1F15                     	;# 
  3767  1F16                     	;# 
  3768  1F17                     	;# 
  3769  1F18                     	;# 
  3770  1F19                     	;# 
  3771  1F1A                     	;# 
  3772  1F1B                     	;# 
  3773  1F1C                     	;# 
  3774  1F1D                     	;# 
  3775  1F1E                     	;# 
  3776  1F1F                     	;# 
  3777  1F20                     	;# 
  3778  1F21                     	;# 
  3779  1F22                     	;# 
  3780  1F23                     	;# 
  3781  1F24                     	;# 
  3782  1F25                     	;# 
  3783  1F26                     	;# 
  3784  1F27                     	;# 
  3785  1F28                     	;# 
  3786  1F29                     	;# 
  3787  1F2A                     	;# 
  3788  1F2B                     	;# 
  3789  1F2C                     	;# 
  3790  1F2D                     	;# 
  3791  1F2E                     	;# 
  3792  1F2F                     	;# 
  3793  1F30                     	;# 
  3794  1F31                     	;# 
  3795  1F32                     	;# 
  3796  1F38                     	;# 
  3797  1F39                     	;# 
  3798  1F3A                     	;# 
  3799  1F3B                     	;# 
  3800  1F3C                     	;# 
  3801  1F3D                     	;# 
  3802  1F3E                     	;# 
  3803  1F3F                     	;# 
  3804  1F40                     	;# 
  3805  1F41                     	;# 
  3806  1F43                     	;# 
