

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:17:43 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  3144  1E13                     	;# 
  3145  1E14                     	;# 
  3146  1E15                     	;# 
  3147  1E16                     	;# 
  3148  1E17                     	;# 
  3149  1E18                     	;# 
  3150  1E19                     	;# 
  3151  1E1A                     	;# 
  3152  1E1B                     	;# 
  3153  1E1C                     	;# 
  3154  1E1D                     	;# 
  3155  1E1E                     	;# 
  3156  1E1F                     	;# 
  3157  1E20                     	;# 
  3158  1E21                     	;# 
  3159  1E22                     	;# 
  3160  1E23                     	;# 
  3161  1E24                     	;# 
  3162  1E25                     	;# 
  3163  1E26                     	;# 
  3164  1E27                     	;# 
  3165  1E28                     	;# 
  3166  1E29                     	;# 
  3167  1E2A                     	;# 
  3168  1E2B                     	;# 
  3169  1E2C                     	;# 
  3170  1E2D                     	;# 
  3171  1E2E                     	;# 
  3172  1E2F                     	;# 
  3173  1E30                     	;# 
  3174  1E31                     	;# 
  3175  1E32                     	;# 
  3176  1E33                     	;# 
  3177  1E34                     	;# 
  3178  1E35                     	;# 
  3179  1E36                     	;# 
  3180  1E37                     	;# 
  3181  1E8F                     	;# 
  3182  1E90                     	;# 
  3183  1E91                     	;# 
  3184  1E92                     	;# 
  3185  1E93                     	;# 
  3186  1E94                     	;# 
  3187  1E95                     	;# 
  3188  1E96                     	;# 
  3189  1E97                     	;# 
  3190  1E9C                     	;# 
  3191  1E9D                     	;# 
  3192  1E9E                     	;# 
  3193  1EA1                     	;# 
  3194  1EA2                     	;# 
  3195  1EA3                     	;# 
  3196  1EA4                     	;# 
  3197  1EA5                     	;# 
  3198  1EA9                     	;# 
  3199  1EAA                     	;# 
  3200  1EAB                     	;# 
  3201  1EAC                     	;# 
  3202  1EB1                     	;# 
  3203  1EB2                     	;# 
  3204  1EB3                     	;# 
  3205  1EB8                     	;# 
  3206  1EB9                     	;# 
  3207  1EBA                     	;# 
  3208  1EBB                     	;# 
  3209  1EBC                     	;# 
  3210  1EBD                     	;# 
  3211  1EBE                     	;# 
  3212  1EC3                     	;# 
  3213  1EC5                     	;# 
  3214  1EC6                     	;# 
  3215  1EC7                     	;# 
  3216  1EC8                     	;# 
  3217  1EC9                     	;# 
  3218  1ECA                     	;# 
  3219  1ECB                     	;# 
  3220  1ECC                     	;# 
  3221  1F10                     	;# 
  3222  1F11                     	;# 
  3223  1F12                     	;# 
  3224  1F13                     	;# 
  3225  1F14                     	;# 
  3226  1F15                     	;# 
  3227  1F16                     	;# 
  3228  1F17                     	;# 
  3229  1F18                     	;# 
  3230  1F19                     	;# 
  3231  1F1A                     	;# 
  3232  1F1B                     	;# 
  3233  1F1C                     	;# 
  3234  1F1D                     	;# 
  3235  1F1E                     	;# 
  3236  1F1F                     	;# 
  3237  1F20                     	;# 
  3238  1F21                     	;# 
  3239  1F22                     	;# 
  3240  1F23                     	;# 
  3241  1F24                     	;# 
  3242  1F25                     	;# 
  3243  1F26                     	;# 
  3244  1F27                     	;# 
  3245  1F28                     	;# 
  3246  1F29                     	;# 
  3247  1F2A                     	;# 
  3248  1F2B                     	;# 
  3249  1F2C                     	;# 
  3250  1F2D                     	;# 
  3251  1F2E                     	;# 
  3252  1F2F                     	;# 
  3253  1F30                     	;# 
  3254  1F31                     	;# 
  3255  1F32                     	;# 
  3256  1F38                     	;# 
  3257  1F39                     	;# 
  3258  1F3A                     	;# 
  3259  1F3B                     	;# 
  3260  1F3C                     	;# 
  3261  1F3D                     	;# 
  3262  1F3E                     	;# 
  3263  1F3F                     	;# 
  3264  1F40                     	;# 
  3265  1F41                     	;# 
  3266  1F43                     	;# 
  3267  1F44                     	;# 
  3268  1F45                     	;# 
  3269  1F46                     	;# 
  3270  1F47                     	;# 
  3271  1F48                     	;# 
  3272  1F49                     	;# 
  3273  1F4A                     	;# 
  3274  1F4B                     	;# 
  3275  1F4C                     	;# 
  3276  1F4E                     	;# 
  3277  1F4F                     	;# 
  3278  1F50                     	;# 
  3279  1F51                     	;# 
  3280  1F52                     	;# 
  3281  1F53                     	;# 
  3282  1F54                     	;# 
  3283  1F55                     	;# 
  3284  1F56                     	;# 
  3285  1F57                     	;# 
  3286  1F59                     	;# 
  3287  1F5A                     	;# 
  3288  1F5B                     	;# 
  3289  1F5C                     	;# 
  3290  1F5D                     	;# 
  3291  1F61                     	;# 
  3292  1F62                     	;# 
  3293  1F64                     	;# 
  3294  1F65                     	;# 
  3295  1F66                     	;# 
  3296  1F67                     	;# 
  3297  1F68                     	;# 
  3298  1F69                     	;# 
  3299  1F6A                     	;# 
  3300  1F6B                     	;# 
  3301  1F6C                     	;# 
  3302  1F6D                     	;# 
  3303  1FE4                     	;# 
  3304  1FE5                     	;# 
  3305  1FE6                     	;# 
  3306  1FE7                     	;# 
  3307  1FE8                     	;# 
  3308  1FE9                     	;# 
  3309  1FEA                     	;# 
  3310  1FEB                     	;# 
  3311  1FED                     	;# 
  3312  1FEE                     	;# 
  3313  1FEF                     	;# 
  3314  0000                     	;# 
  3315  0001                     	;# 
  3316  0002                     	;# 
  3317  0003                     	;# 
  3318  0004                     	;# 
  3319  0005                     	;# 
  3320  0006                     	;# 
  3321  0007                     	;# 
  3322  0008                     	;# 
  3323  0009                     	;# 
  3324  000A                     	;# 
  3325  000B                     	;# 
  3326  000C                     	;# 
  3327  000D                     	;# 
  3328  000E                     	;# 
  3329  000F                     	;# 
  3330  0010                     	;# 
  3331  0011                     	;# 
  3332  0012                     	;# 
  3333  0013                     	;# 
  3334  0014                     	;# 
  3335  0015                     	;# 
  3336  0016                     	;# 
  3337  0017                     	;# 
  3338  0018                     	;# 
  3339  0019                     	;# 
  3340  001A                     	;# 
  3341  001C                     	;# 
  3342  001C                     	;# 
  3343  001D                     	;# 
  3344  001D                     	;# 
  3345  001E                     	;# 
  3346  001F                     	;# 
  3347  008C                     	;# 
  3348  008C                     	;# 
  3349  008D                     	;# 
  3350  008E                     	;# 
  3351  008E                     	;# 
  3352  008F                     	;# 
  3353  0090                     	;# 
  3354  0090                     	;# 
  3355  0091                     	;# 
  3356  0093                     	;# 
  3357  0094                     	;# 
  3358  0095                     	;# 
  3359  0096                     	;# 
  3360  0097                     	;# 
  3361  0098                     	;# 
  3362  0099                     	;# 
  3363  009A                     	;# 
  3364  009B                     	;# 
  3365  009C                     	;# 
  3366  009D                     	;# 
  3367  009E                     	;# 
  3368  010C                     	;# 
  3369  010D                     	;# 
  3370  010E                     	;# 
  3371  010E                     	;# 
  3372  010F                     	;# 
  3373  0110                     	;# 
  3374  0110                     	;# 
  3375  0111                     	;# 
  3376  0112                     	;# 
  3377  0112                     	;# 
  3378  0113                     	;# 
  3379  0114                     	;# 
  3380  0114                     	;# 
  3381  0115                     	;# 
  3382  0116                     	;# 
  3383  0116                     	;# 
  3384  0117                     	;# 
  3385  0119                     	;# 
  3386  0119                     	;# 
  3387  0119                     	;# 
  3388  011A                     	;# 
  3389  011A                     	;# 
  3390  011A                     	;# 
  3391  011B                     	;# 
  3392  011B                     	;# 
  3393  011B                     	;# 
  3394  011B                     	;# 
  3395  011B                     	;# 
  3396  011C                     	;# 
  3397  011C                     	;# 
  3398  011C                     	;# 
  3399  011D                     	;# 
  3400  011D                     	;# 
  3401  011D                     	;# 
  3402  011E                     	;# 
  3403  011E                     	;# 
  3404  011E                     	;# 
  3405  011F                     	;# 
